	Object	Target	Range	KD	MP	Reserv	Duration	AOE_Lenght	AOE_Width	is_movement	Pattern	Class	Bonus_Range	Starcast	Branch	is_knockback	Crime	metacategory	FMB	AP	Attack	Stance	Charge	Maneuver	Spell	
Petrification	o_petrification_birth	Target Object	5	32	24	0	0	3	3	0	normal	spell	0	s_petrificationcast_	geomancy	0	1		40	0					1	
Earth_Quake	o_earth_quake_bitrh	Target Object	5	14	36	0	0	5	5	0	normal	spell	1	s_earthquakecast_	geomancy	0	1		20	25					1	
Boulder_Toss	o_boulder_toss_birth	Target Point	5	20	42	0	0	0	0	0	normal	spell	1	s_bouldercast_	geomancy	0	1		40	0					1	
Runic_Explosion	o_runic_explosion_birth	Target Object	5	24	50	0	0	5	5	0	normal	spell	1	s_runic_explosioncast_	geomancy	1	1		50	0					1	
// ELECTRO																										
Discharge	o_discharge_birth	Target Point	7	2	10	0	0	0	0	0	normal	spell	1	s_discharge_cast_	electromancy	0	1		5	35					1	
Impulse	o_impulse_birth	Target Area	1	10	20	10	0	11	11	0	circle	spell	0	s_impulse_cast_	electromancy	1	1		-10	50					1	
Static_Field	o_static_field_birth	No Target	0	12	26	0	0	0	0	0	normal	spell	0		electromancy	0	1		15	50					1	
Short_Circuit	o_short_circuit_birth	No Target	0	14	24	0	0	0	0	0	normal	spell	1	s_shortcircuit_cast_	electromancy	0	1		10	65					1	
Ball_Lightning	o_ball_lightning_birth	Target Point	4	26	50	0	0	0	0	0	normal	spell	0	s_balllighting_cast_	electromancy	0	1		20	20					1	
Chain_Lightning	o_chain_lightning_birth	Target Object	6	16	36	0	0	0	0	0	normal	spell	1	s_chainlighting_cast_	electromancy	0	1		25	40					1	
Tempest	o_tempest_birth	Target Object	5	30	60	0	0	0	0	0	normal	spell	1		electromancy	0	1		33	30					1	
// ARMOR																										
Brace_For_Impact	o_b_brace_for_impact	No Target	0	8	12	0	2	0	0	0	normal	skill	0		armor	0			0	0				1		
Unyielding_Defence	o_unyielding_defence	Target Point	1	10	14	0	0	0	0	1	normal	skill	0		armor	0			0	0				1		
Active_Defence	o_active_defence_birth	Target Area	1	16	16	0	0	1	3	0	normal	skill	0	s_feint_maneuver_cast_	armor	0			0	0	1			1		
Battering_Ram	o_battering_Ram	Target Object	3	30	24	0	0	0	0	1	normal	skill	0	s_counteroffensive_cast_	armor	0	1		0	0	1		1			
// MAGIC MASTERY																										
Seal_of_Finesse	o_b_seal_finesse	No Target	0	12	10	0	10	0	0	0	normal	spell	0		magic_mastery	0			-50	x					1	
Seal_of_Power	o_b_seal_power	No Target	0	20	18	0	5	0	0	0	normal	spell	1		magic_mastery	0			5	x					1	
Seal_of_Insight	o_seal_of_insight_birth	No Target	0	14	10	0	0	0	0	0	normal	spell	0		magic_mastery	0			5	x					1	
Seal_of_Cleansing	o_seal_of_cleansing	Target Object	6	24	14	0	0	3	3	0	normal	spell	1		magic_mastery	0	1		10	x					1	
Seal_of_Shackles	o_seal_of_shackles	Target Object	5	26	24	0	0	0	0	0	normal	spell	1		magic_mastery	0	1		15	x					1	
Seal_of_Reflection	o_seal_of_reflection	Target Object	6	30	24	0	0	0	0	0	normal	spell	1		magic_mastery	0	1		15	x					1	
// UNDEAD																										
Darkbolt	o_darkball_birth	Target Object	6	3	13	12	0	0	0	0	normal	spell	1		necromancy	0			13	66					1	
Dark_Blessing	o_darkblessing_birth	Target Ally	vis	9	26	0	0	0	0	0	normal	spell	0		necromancy	0			0	x					1	
Dark_Ressurection	o_ressurection_birth	Target Object	6	26	33	0	0	0	0	0	normal	spell	0		necromancy	0			33	x					1	
Curse	o_cursebirth	Target Object	vis	18	18	0	0	0	0	0	normal	spell	0		necromancy	0			13	0					1	
Sign_of_Darkness	o_sign_of_darkness_birth	Target Point	vis	9	13	0	0	0	0	0	normal	spell	0		necromancy	0			13	x					1	
Curse_of_Weakness	o_curse_of_weakness_birth	Target Object	vis	13	13	0	13	0	0	0	normal	spell	0		necromancy	0			9	x					1	
Necrophagy	o_necrophagy	Target Object	1	1	0	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Death_Touch	o_death_touch	Target Object	6	13	26	0	0	0	0	0	normal	spell	0		necromancy	0			9	33					1	
Soul_Sacrifice	o_soul_sacrifice	Target Ally	8	9	13	0	0	0	0	0	normal	spell	0		necromancy	0			13	x					1	
Sigil_Of_Binding	o_binding_sigil	Target Ally	8	18	18	0	0	0	0	0	normal	spell	0		necromancy	0			13	x					1	
Dissipation	o_dissipation	Target Object	1	13	13	0	0	0	0	0	normal	spell	0		necromancy	0			0	x					1	
Grave_Cold	o_grave_cold_birth	Target Area	1	18	26	0	0	1	3	0	normal	skill	0		none	0			0	0					1	
Bone_Throw	o_bone_throw_birth	Target Object	4	8	12	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Strangling_Grasp	o_strangling_grasp	Target Object	2	8	8	0	0	0	0	1	normal	skill	0		none	0			0	0	1		1			
Deadly_Premonition	o_deadly_premonition	Target Object	8	9	9	0	0	0	0	0	normal	skill	0	s_deadlypremonition_	none	0			9	0				1		
Wraith_Summoning	o_wraith_summoning	Target Point	6	13	33	0	0	0	0	0	normal	skill	0	s_wraithsummon_	none	0			13	0	1					
Essence_Leech	o_essence_leech	Target Ally	7	9	18	0	0	0	0	0	normal	spell	0	s_essence_leech_	necromancy	0			9	x					1	
Elder_Ritual_of_Resurrection	o_elder_ressurection_birth	No Target	6	30	66	0	0	11	11	0	normal	skill	0		none	0			66	0	1					
// PROLOGUE STATUES																										
Blood_Puddle		Target Area	4	5	0	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	0					1	
Blood_Clot		Target Object	1	5	0	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	0					1	
Summon_Zombie		Target Point	4	5	0	0	0	4	3	0	normal	spell	0		necromancy	0			0	x					1	
Unholy_Ritual		No Target	1	5	0	0	0	1	3	0	normal	spell	0		necromancy	0			0	x					1	
// PROLOGUE ARCHON																										
Bestial_Charge	o_bestial_charge_birth	Target Object	5	4	0	0	0	0	0	0	normal	skill	0		none	0			0	0			1			
Backwards_Dash	o_backwards_dash	Target Point	1	4	0	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Phantom_Bats	o_phantom_bats_birth	Target Area	3	4	0	0	0	3	3	0	normal	spell	0		necromancy	0			0	0					1	
Swipe	o_swipe_birth	Target Area	1	0	0	0	0	1	3	0	normal	skill	0		none	0			0	0	1					
Corpse_Devourment	o_corpse_devourment	Target Object	1	0	50	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
// PROSELYTES																										
MDPR_Wild_Swipe	o_swipe_birth	Target Area	1	8	12	0	0	1	3	0	normal	skill	0		none	0			0	x	1					
Vampiric_Blood	o_vampiric_blood	Target Object	1	13	9	0	0	0	0	0	normal	skill	0		none	0			0	0					1	
Blood_Craze	o_b_blood_craze	No Target	0	18	26	0	10	0	0	0	normal	skill	0		none	0			0	0				1		
Willing_Sacrifice	o_b_willing_sacrifice	No Target	0	99	13	0	10	0	0	0	normal	spell	1		sanguimancy	0			0	x					1	
Chain_Strike	o_chain_strike	Target Object	1	6	18	0	0	0	0	0	normal	skill	1	s_chainstrike_	none	0			0	0	1					
Lash_Blessing	o_lash_blessing	Target Ally	1	1	9	0	0	0	0	0	normal	skill	1	s_lashblessing_	none	0			0	0				1		
Scream_of_Doom	o_scream_of_doom_birth	Target Object	6	9	6	0	0	0	0	0	normal	skill	1		none				0	0				1		
Bloodletting	o_bloodletting	Target Object	1	9	9	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Life_Leech	o_lifeleech_birth	Target Object	2	9	26	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	0					1	
Mark_of_the_Feast	o_mark_of_feast_birth	Target Object	vis	13	18	0	30	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Sacrificial_blood	o_sacrificial_blood	Target Object	vis	13	18	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Vampire_Rune	o_vampire_rune_birth	Target Point	vis	18	26	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Summon_Blood_Golem	o_summon_blood_golem_bith	Target Point	vis	66	66	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Flesh_Explosion	o_flesh_explosion	No Target	0	0	0	0	0	11	11	0	normal	skill	0		none	0			0	0				1		
For_Whom_the_Bell_Tolls	o_for_whom_the_bell_tolls	No Target	0	66	13	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Unholy_Anthems	o_unholy_anthems	No Target	0	18	13	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x	1					
Tremor_Strike	o_tremor_strike_birth	Target Area	3	6	33	0	0	3	2	0	normal	skill	0		none	0			0	0	1					
Fling_Away	o_fling_away	Target Object	1	9	33	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Tongue_Pull	o_tongue_pull_birth	Target Object	5	6	26	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Tongue_Push	o_tongue_push_birth	Target Object	1	6	13	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Tongue_Leech	o_tongue_leech	Target Object	5	9	33	0	0	0	0	0	normal	skill	0		none	0			0	0					1	
Murkwalk	o_murk_walk	Target Point	6	6	13	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Embrace_the_Murk	o_embrace_the_murk	Target Point	4	26	26	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Murk_Strike	o_murk_strike	Target Object	9	13	18	0	0	0	0	1	normal	skill	0		none	0			0	0	1		1			
Blood_Spit	o_blood_spit_bitth	Target Object	5	4	9	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Blister_Burst	o_blister_burst_birth	Target Area	1	9	9	0	0	11	11	0	normal	skill	0		none	0			0	0				1		
Summon_the_Worm	o_summon_the_worm_birth	Target Point	6	3	13	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Wormrot	o_wormrot	Target Object	6	6	13	0	0	0	0	0	normal	spell	0		sanguimancy	0			0	x					1	
Flesh_Pile	o_b_flesh_pile	No Target	0	9	13	0	1	11	11	0	normal	skill	0		none	0			0	0						
Cancel_Flesh_Pile	скрытая	No Target	0	0	0	0	0	11	11	0	normal	skill	0		none	0			0	0						
Tentacle_Arm	o_tentacle_arm_birth	Target Point	9	1	6	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Reposition	o_reposition	Target Point	9	3	0	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Grimace_of_Terror	o_grimace_of_terror_birth	Target Object	4	9	9	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Destructive_Force	o_destructive_force	Target Point	1	18	26	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Herald_of_Ruination	o_herald_of_ruination_birth	Target Area	4	13	33	8	0	4	3	0	normal	skill	1		none	0	1		40	-20						
Brand_of_Anguish	o_brand_of_anguish	Target Object	1	6	9	0	0	0	0	0	normal	skill	0	s_BrandofAnguish_	none	0			0	0	1					
Coals_and_Embers	o_coals_and_embers_birth	Target Area	3	9	18	18	0	2	3	0	pyramid_shift	skill	0	s_Coals_and_Embers_	none	0	1		15	0						
Burning_Offering	o_burning_offering	Target Object	6	3	33	0	0	0	0	0	normal	skill	0	s_Burning_Offering_	none	0			0	0				1		
// BRIGANDS																										
Grab_Em	o_grab_em	Target Object	1	10	6	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Loud_Barking	o_loud_barking	No Target	0	30	6	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Sic_Em	o_sic_em	Target Object	12	10	6	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Net_Throw	o_net_throw	Target Object	4	999	12	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Dead_or_Alive	o_dead_or_alive	Target Object	vis	30	12	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Raise_the_Banner	o_raise_the_banner	No Target	0	30	6	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
// ANCIENT TROLL																										
Rock_Toss	o_rock_toss_birth	Target Area	16	10	80	0	0	2	2	0	normal	skill	0		none	0			0	0				1		
Deafening_Roar	o_deafening_roar	No Target	0	12	40	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Shockwave	o_shockwave_birth	Target Area	3	3	30	18	0	3	3	0	pyramid	skill	0		none	0			0	0	1					
Troll_Regeneration	o_b_troll_regeneration	No Target	0	16	60	0	4	0	0	0	normal	skill	0		none	0			0	0				1		
Troll_Clout	o_troll_clout	Target Object	3	0	0	0	0	0	0	0	normal	attack	0		none	1			0	0	1					
// BEASTS																										
Lacerate	o_lacerate	Target Object	1	10	25	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
Howl	o_howl	No Target	0	30	0	0	0	0	0	0	normal	skill	0		none	0			0	0				1		
Charge_Ram	o_charge_ram	Target Object	6	10	10	0	0	0	0	1	normal	skill	0		none	0			0	0	1		1			
Web_Spit	o_web_spit	Target Object	5	35	25	0	0	0	0	1	normal	skill	0		none	0			0	0	1					
Rapid_Flight	o_rapid_flight	Target Point	7	20	20	0	0	0	0	1	normal	skill	0		none	0			0	0			1			
Peck	o_peck	Target Object	1	10	6	0	0	0	0	0	normal	skill	0	s_peck_	none	1			0	0	1					
Tremor_Strike_Troll	o_tremor_strike_troll_birth	Target Area	3	3	30	18	0	3	3	0	pyramid	skill	0		none	0			0	0	1					
Taste_the_Flesh	o_taste_the_flesh	Target Object	1	10	25	0	0	0	0	0	normal	skill	0		none	0			0	0	1					
// MANTICORE																										
Lion_Charge	o_lion_charge	Target Point	7	4	20	0	0	0	0	1	normal	skill	0		none	0			0	0			1			
Primal_Aether	o_primal_aether_birth	Target Object	7	4	30	0	0	0	0	0	normal	spell	0		none	0			0	0					1	
Vengeance_of_the_Dead	o_vengeance_of_the_dead_birth	No Target	0	8	30	0	0	0	0	0	normal	spell	0		none	0			0	0					1	
Animated_Servant	o_animated_servant_birth	No Target	0	4	30	0	0	0	0	0	normal	spell	0		none	0			0	x					1	
Bone_Fires	o_bone_fires_birth	No Target	0	16	30	0	0	0	0	0	normal	spell	0		none	0			0	0					1	
Deadly_Tail	o_deadly_tail	Target Object	1	0	0	0	0	0	0	0	normal	attack	0		none	1			0	0	1					
